	sample1	sample10	sample11	sample12	sample13	sample14	sample15	sample16	sample17	sample18	sample2	sample3	sample4	sample5	sample6	sample7	sample8	sample9
ASV_662	110	64	49	144	42	40	37	31	32	24	98	45	128	54	330	191	188	19
ASV_782	271	7	0	14	63	23	85	33	26	82	528	55	74	172	156	18	51	23
ASV_874	139	0	8	24	364	61	463	183	88	96	198	27	138	257	702	30	30	0
ASV_223	70	271	517	192	91	89	159	26	88	104	335	28	189	143	175	27	62	31
ASV_508	122	156	316	99	63	32	40	74	71	105	69	146	104	156	99	73	84	60
ASV_137	120	338	204	194	131	54	117	60	55	37	197	12	132	83	125	38	131	3
ASV_1129	182	17	0	111	44	30	66	61	17	82	118	0	28	32	316	37	60	101
ASV_513	202	11	38	9	216	78	143	110	62	118	909	81	137	84	192	11	25	35
ASV_24	344	602	1479	297	498	268	423	240	320	506	470	197	288	239	676	115	158	248
ASV_183	142	146	351	102	67	48	76	33	71	100	58	0	5	47	185	2	25	5
ASV_674	34	267	457	184	19	14	41	8	55	42	0	0	24	11	89	18	28	24
ASV_320	313	22	29	75	186	117	156	112	100	194	91	100	142	256	297	38	36	109
ASV_361	157	14	4	27	164	131	142	97	74	179	78	73	198	204	354	55	35	23
ASV_1489	145	0	6	0	91	31	109	27	31	35	60	139	198	247	232	0	0	0
