Genus	KO1	KO2	KO3	KO4	KO5	KO6	OE1	OE2	OE3	OE4	OE5	OE6	WT1	WT2	WT3	WT4	WT5	WT6
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Cupriavidus	7	6	5	19	6	33	15	8	11	8	12	17	6	9	6	14	11	14
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Paraburkholderia	4	2	10	7	6	4	2	0	6	6	6	4	3	8	2	3	10	5
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Unassigned	10	6	4	5	4	3	8	11	8	10	14	10	11	11	9	4	14	9
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiales_incertae_sedis|Paucibacter	3	11	72	21	8	17	17	8	11	7	6	1	4	10	11	4	8	10
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Acidovorax	4	0	14	1	5	15	3	4	7	7	4	1	23	7	0	3	6	3
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Aquabacterium	53	48	78	85	105	73	96	55	61	85	89	69	67	116	127	110	89	80
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Aquincola	1085	735	1321	1234	1788	1116	421	309	620	668	590	442	710	915	494	643	788	687
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Hydrogenophaga	8	15	10	13	10	27	14	6	10	6	18	8	6	8	12	9	8	7
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Ideonella	184	127	153	155	146	212	173	119	164	205	157	156	166	202	197	148	124	154
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Piscinibacter	459	424	481	564	838	582	270	280	355	369	378	273	422	514	442	522	433	436
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Polaromonas	75	44	52	52	53	65	32	35	49	50	56	71	42	67	59	140	62	47
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Ramlibacter	63	71	58	50	80	78	43	29	58	54	46	66	30	52	48	58	40	34
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Rhizobacter	753	355	585	588	984	520	443	364	530	594	564	392	718	1134	585	638	836	588
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Unassigned	70	39	60	65	154	66	68	60	52	94	89	65	50	53	78	81	54	90
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Variovorax	198	181	242	243	376	286	161	254	317	211	316	187	236	201	272	262	350	314
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Duganella	88	29	45	39	95	64	15	9	31	20	14	8	46	31	20	16	30	30
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Janthinobacterium	96	60	68	113	125	151	18	17	48	25	48	48	50	53	37	55	64	48
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Massilia	141	149	116	230	136	302	74	49	102	62	111	239	98	114	99	68	172	69
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Noviherbaspirillum	155	195	158	173	399	189	322	231	128	240	180	94	269	271	277	230	154	295
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Pseudoduganella	199	103	124	362	260	366	67	49	281	179	121	127	302	498	130	191	191	152
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Unassigned	60	37	49	104	61	89	27	22	26	36	27	27	39	35	27	39	42	29
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Undibacterium	25	5	11	20	34	17	1	5	15	8	2	7	15	9	8	17	31	5
Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Unassigned|Unassigned	17	18	14	13	9	10	28	13	16	13	15	16	14	18	28	14	16	25
Bacteria|Proteobacteria|Betaproteobacteria|Neisseriales|Chromobacteriaceae|Unassigned	1	1	0	1	2	4	3	2	2	0	3	2	2	5	2	0	1	1
Bacteria|Proteobacteria|Betaproteobacteria|Nitrosomonadales|Methylophilaceae|Novimethylophilus	22	30	22	21	38	35	15	16	28	27	23	12	32	32	51	29	30	25
Bacteria|Proteobacteria|Betaproteobacteria|Nitrosomonadales|Methylophilaceae|Pseudomethylobacillus	4	16	1	3	21	32	5	22	3	5	7	4	2	16	14	7	2	4
Bacteria|Proteobacteria|Betaproteobacteria|Nitrosomonadales|Thiobacillaceae|Unassigned	2	3	2	0	1	1	3	1	1	1	5	5	6	1	4	3	2	5
Bacteria|Proteobacteria|Betaproteobacteria|Nitrosomonadales|Unassigned|Unassigned	0	2	1	0	1	1	1	0	3	1	0	2	1	0	2	0	2	5
Bacteria|Proteobacteria|Betaproteobacteria|Rhodocyclales|Rhodocyclaceae|Niveibacterium	1	2	1	2	1	6	7	2	3	2	3	4	2	5	6	3	1	1
Bacteria|Proteobacteria|Betaproteobacteria|Rhodocyclales|Rhodocyclaceae|Oryzomicrobium	1	2	3	3	3	4	6	2	3	3	3	4	3	0	0	4	0	2
Bacteria|Proteobacteria|Betaproteobacteria|Rhodocyclales|Zoogloeaceae|Thauera	5	3	1	1	2	4	4	3	7	5	4	6	5	1	4	5	4	4
Bacteria|Proteobacteria|Betaproteobacteria|Rhodocyclales|Zoogloeaceae|Uliginosibacterium	3	7	0	1	2	5	5	3	3	1	4	3	2	5	3	2	1	0
Bacteria|Proteobacteria|Betaproteobacteria|Unassigned|Unassigned|Unassigned	6	13	7	12	6	6	15	12	7	7	6	16	6	7	14	12	6	21
Bacteria|Proteobacteria|Deltaproteobacteria|Deltaproteobacteria_incertae_sedis|Unassigned|Dissulfurimicrobium	4	4	1	2	7	3	0	0	0	1	1	0	0	1	0	0	0	2
Bacteria|Proteobacteria|Deltaproteobacteria|Desulfovibrionales|Desulfomicrobiaceae|Desulfomicrobium	3	5	3	8	1	5	6	4	4	3	5	4	4	8	3	4	1	1
Bacteria|Proteobacteria|Deltaproteobacteria|Desulfovibrionales|Desulfovibrionaceae|Unassigned	5	2	0	0	0	0	1	1	0	2	1	2	0	1	4	2	0	2
Bacteria|Proteobacteria|Deltaproteobacteria|Desulfuromonadales|Desulfuromonadaceae|Desulfuromonas	8	13	8	10	6	8	16	12	12	11	18	19	15	11	18	9	12	20
Bacteria|Proteobacteria|Deltaproteobacteria|Desulfuromonadales|Geobacteraceae|Geomonas	58	44	59	50	51	39	63	49	43	41	59	64	44	52	53	50	57	53
Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Anaeromyxobacteraceae|Anaeromyxobacter	27	10	28	36	34	28	17	16	47	31	29	31	34	49	35	38	36	48
Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Cystobacteraceae|Archangium	3	0	4	1	2	1	2	1	3	0	4	3	1	0	2	2	2	5
Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Cystobacteraceae|Vitiosangium	8	7	3	3	2	6	14	20	6	8	10	11	8	5	14	12	5	12
Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Myxococcaceae|Corallococcus	22	16	12	6	12	10	19	24	20	31	22	22	19	30	18	17	9	15
Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Myxococcaceae|Unassigned	1	1	4	0	4	0	3	1	0	1	1	1	1	0	0	1	2	3
Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Nannocystaceae|Nannocystis	29	14	23	27	15	31	36	17	33	28	28	30	38	48	42	45	45	41
Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Polyangiaceae|Aetherobacter	60	40	70	34	32	47	58	25	35	46	61	56	54	52	65	42	45	80
Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Polyangiaceae|Racemicystis	147	90	74	111	57	86	162	103	145	126	116	111	88	67	96	97	93	96
Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Polyangiaceae|Unassigned	46	64	28	38	10	157	36	24	21	52	34	48	33	15	64	31	19	21
Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Unassigned|Unassigned	6	12	33	22	6	3	14	10	12	15	7	16	16	11	18	7	12	15
Bacteria|Proteobacteria|Deltaproteobacteria|Unassigned|Unassigned|Unassigned	94	106	41	46	55	99	106	93	71	91	97	90	53	61	108	53	63	102
Bacteria|Proteobacteria|Gammaproteobacteria|Acidiferrobacterales|Acidiferrobacteraceae|Sulfurifustis	2	2	1	0	0	0	3	6	1	4	4	2	0	1	5	7	0	2
Bacteria|Proteobacteria|Gammaproteobacteria|Alteromonadales|Alteromonadaceae|Unassigned	5	0	4	3	12	6	5	1	11	8	5	4	12	9	6	10	6	3
Bacteria|Proteobacteria|Gammaproteobacteria|Alteromonadales|Unassigned|Unassigned	14	7	11	13	22	11	10	6	12	17	11	7	21	21	9	9	18	15
Bacteria|Proteobacteria|Gammaproteobacteria|Cellvibrionales|Cellvibrionaceae|Cellvibrio	13	3	7	6	5	3	12	30	69	42	5	4	34	10	8	5	4	10
Bacteria|Proteobacteria|Gammaproteobacteria|Chromatiales|Ectothiorhodospiraceae|Acidihalobacter	1	0	3	0	1	2	4	3	1	2	2	2	1	0	5	1	2	1
Bacteria|Proteobacteria|Gammaproteobacteria|Chromatiales|Ectothiorhodospiraceae|Spiribacter	3	3	2	3	0	3	3	4	3	4	0	3	1	1	2	3	0	4
Bacteria|Proteobacteria|Gammaproteobacteria|Chromatiales|Ectothiorhodospiraceae|Unassigned	17	22	18	9	4	9	30	13	23	10	16	32	20	5	18	9	10	21
Bacteria|Proteobacteria|Gammaproteobacteria|Chromatiales|Unassigned|Unassigned	11	11	7	9	5	8	12	9	8	6	13	10	7	6	12	10	11	6
Bacteria|Proteobacteria|Gammaproteobacteria|Chromatiales|Woeseiaceae|Woeseia	17	13	8	5	8	7	7	5	9	8	8	6	9	12	9	17	9	8
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Siccibacter	0	0	1	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0
Bacteria|Proteobacteria|Gammaproteobacteria|Gammaproteobacteria_incertae_sedis|Unassigned|Acidibacter	219	202	190	168	178	188	328	199	221	217	280	294	196	221	340	279	231	320
Bacteria|Proteobacteria|Gammaproteobacteria|Gammaproteobacteria_incertae_sedis|Unassigned|Unassigned	3	4	7	11	10	5	0	4	2	3	4	5	6	7	3	4	6	5
Bacteria|Proteobacteria|Gammaproteobacteria|Nevskiales|Nevskiaceae|Nevskia	133	124	107	123	54	113	176	123	149	116	154	150	106	152	147	159	147	184
Bacteria|Proteobacteria|Gammaproteobacteria|Nevskiales|Nevskiaceae|Stenotrophobium	12	16	17	20	9	17	23	18	25	14	18	25	17	12	24	10	17	25
Bacteria|Proteobacteria|Gammaproteobacteria|Nevskiales|Nevskiaceae|Unassigned	2	5	1	7	0	6	11	4	5	5	3	7	3	2	7	6	2	11
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Moraxellaceae|Unassigned	3	4	3	3	17	1	2	5	3	8	5	7	8	4	6	4	2	8
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas	38	29	29	36	157	39	91	239	43	240	140	214	17	24	52	30	118	66
Bacteria|Proteobacteria|Gammaproteobacteria|Unassigned|Unassigned|Unassigned	39	66	83	32	49	37	82	65	41	59	66	48	44	84	53	72	54	77
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Dyella	7	6	7	8	15	15	6	5	21	6	2	6	16	10	6	4	12	5
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Rhodanobacter	5	5	7	4	5	5	4	8	2	0	6	3	9	5	9	4	7	16
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Unassigned|Unassigned	15	6	5	13	3	4	6	6	7	8	14	3	3	13	21	10	9	7
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Arenimonas	24	19	64	58	64	33	33	20	20	21	65	28	20	34	44	29	41	46
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Coralloluteibacterium	7	7	8	3	12	12	9	5	3	7	4	7	2	8	8	25	2	8
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Luteimonas	3	10	1	5	5	6	11	11	5	12	21	17	4	6	7	2	10	5
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Lysobacter	108	100	149	179	158	153	79	87	124	103	151	125	103	155	109	181	151	185
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Pseudoxanthomonas	58	30	36	58	75	137	32	41	41	47	104	61	37	26	73	39	35	47
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Unassigned	16	17	42	60	66	19	32	20	26	27	25	21	43	64	25	40	31	17
Bacteria|Proteobacteria|Unassigned|Unassigned|Unassigned|Unassigned	158	181	91	102	94	113	197	148	162	133	167	158	204	136	181	168	146	208
Bacteria|Spirochaetes|Spirochaetia|Spirochaetales|Sphaerochaetaceae|Pleomorphochaeta	4	1	6	2	7	2	6	2	6	3	6	4	1	10	8	9	5	13
Bacteria|Spirochaetes|Spirochaetia|Spirochaetales|Spirochaetaceae|Unassigned	2	2	3	7	6	2	3	7	5	13	8	5	4	10	4	8	1	9
Bacteria|Unassigned|Unassigned|Unassigned|Unassigned|Unassigned	41	58	23	32	32	36	58	50	50	43	54	58	70	34	38	35	45	35
Bacteria|Verrucomicrobia|Opitutae|Opitutales|Opitutaceae|Geminisphaera	0	0	1	2	1	3	2	0	7	3	10	8	9	6	7	3	5	3
Bacteria|Verrucomicrobia|Opitutae|Opitutales|Opitutaceae|Lacunisphaera	1	0	0	0	0	0	0	2	2	1	1	9	2	1	4	3	0	2
Bacteria|Verrucomicrobia|Opitutae|Opitutales|Opitutaceae|Oleiharenicola	0	1	1	0	2	0	1	1	2	5	6	7	4	3	5	3	2	1
Bacteria|Verrucomicrobia|Verrucomicrobiae|Verrucomicrobiales|Akkermansiaceae|Akkermansia	2	0	2	0	2	5	2	2	6	4	3	3	2	1	3	2	1	1
Bacteria|Verrucomicrobia|Verrucomicrobiae|Verrucomicrobiales|Verrucomicrobiaceae|Luteolibacter	5	3	6	1	1	1	4	4	8	3	13	8	4	7	6	5	3	4
Bacteria|Verrucomicrobia|Verrucomicrobiae|Verrucomicrobiales|Verrucomicrobiaceae|Phragmitibacter	3	1	3	0	2	2	13	3	7	1	5	8	4	2	3	8	2	3
