"","Sample","Abundance","aa","Group"
"1","sample3",7.39015970811212,"Proteobacteria","Group1"
"2","sample5",6.67505887124108,"Proteobacteria","Group1"
"3","sample1",6.6150555773112,"Proteobacteria","Group1"
"4","sample4",6.26200685788768,"Proteobacteria","Group1"
"5","sample2",6.14990721011753,"Proteobacteria","Group1"
"6","sample6",6.14520848757737,"Proteobacteria","Group1"
"7","sample2",3.04452482415744,"Unassigned","Group1"
"8","sample6",2.99441195876081,"Unassigned","Group1"
"9","sample4",2.89756863442126,"Unassigned","Group1"
"10","sample2",2.83037780374367,"Acidobacteria","Group1"
"11","sample1",2.7532608368226,"Acidobacteria","Group1"
"12","sample5",2.73427497716935,"Unassigned","Group1"
"13","sample4",2.7148644345205,"Acidobacteria","Group1"
"14","sample3",2.59170653907496,"Unassigned","Group1"
"15","sample5",2.52113962289843,"Acidobacteria","Group1"
"16","sample1",2.46424543047732,"Unassigned","Group1"
"17","sample6",2.45676130325512,"Acidobacteria","Group1"
"18","sample3",2.32341438902362,"Acidobacteria","Group1"
"19","sample1",1.17413554772352,"Bacteroidetes","Group1"
"20","sample5",1.03866482541402,"Bacteroidetes","Group1"
"21","sample4",0.999355684418672,"Bacteroidetes","Group1"
"22","sample2",0.975868902788279,"Bacteroidetes","Group1"
"23","sample6",0.932641312723811,"Bacteroidetes","Group1"
"24","sample3",0.8965283694916,"Bacteroidetes","Group1"
"25","sample6",0.807168507522073,"Verrucomicrobia","Group1"
"26","sample3",0.733106115225798,"Actinobacteria","Group1"
"27","sample2",0.704802162806149,"Verrucomicrobia","Group1"
"28","sample6",0.696049841600814,"Actinobacteria","Group1"
"29","sample4",0.691046975790027,"Actinobacteria","Group1"
"30","sample2",0.628050037803285,"Gemmatimonadetes","Group1"
"31","sample1",0.625809561104919,"Verrucomicrobia","Group1"
"32","sample6",0.61892782134385,"Planctomycetes","Group1"
"33","sample5",0.576797552495682,"Verrucomicrobia","Group1"
"34","sample3",0.56859146621223,"Gemmatimonadetes","Group1"
"35","sample1",0.558701756852192,"Actinobacteria","Group1"
"36","sample1",0.545648368493806,"Planctomycetes","Group1"
"37","sample4",0.539817962333459,"Gemmatimonadetes","Group1"
"38","sample5",0.52203360730107,"Actinobacteria","Group1"
"39","sample5",0.512412914226341,"Planctomycetes","Group1"
"40","sample4",0.50486199056485,"Verrucomicrobia","Group1"
"41","sample5",0.497537842626183,"Gemmatimonadetes","Group1"
"42","sample2",0.496955689967237,"Planctomycetes","Group1"
"43","sample4",0.482644211898361,"Planctomycetes","Group1"
"44","sample3",0.441655196521815,"Verrucomicrobia","Group1"
"45","sample1",0.424988201745138,"Firmicutes","Group1"
"46","sample1",0.410428653191553,"Gemmatimonadetes","Group1"
"47","sample2",0.376028134808807,"Actinobacteria","Group1"
"48","sample6",0.357468433484933,"Gemmatimonadetes","Group1"
"49","sample3",0.35622992724651,"Planctomycetes","Group1"
"50","sample3",0.345633698193179,"Firmicutes","Group1"
"51","sample5",0.31111841297047,"Thaumarchaeota","Group1"
"52","sample4",0.292015670939886,"Thaumarchaeota","Group1"
"53","sample2",0.24779767223406,"Thaumarchaeota","Group1"
"54","sample6",0.242572362489864,"Thaumarchaeota","Group1"
"55","sample2",0.224958187275185,"Firmicutes","Group1"
"56","sample4",0.224547683055981,"Firmicutes","Group1"
"57","sample5",0.207436943757428,"Firmicutes","Group1"
"58","sample6",0.20511309550791,"Firmicutes","Group1"
"59","sample5",0.204476730503665,"others","Group1"
"60","sample5",0.201590522581247,"others","Group1"
"61","sample6",0.186289026890088,"others","Group1"
"62","sample6",0.185659459377786,"others","Group1"
"63","sample1",0.185341379575798,"Thaumarchaeota","Group1"
"64","sample6",0.179426741005999,"others","Group1"
"65","sample1",0.177726903033407,"others","Group1"
"66","sample4",0.16996600679864,"others","Group1"
"67","sample2",0.169112424679818,"others","Group1"
"68","sample3",0.16538856481178,"Thaumarchaeota","Group1"
"69","sample3",0.164405409538791,"others","Group1"
"70","sample2",0.163026668499553,"others","Group1"
"71","sample3",0.162111380568482,"others","Group1"
"72","sample6",0.15493656477746,"others","Group1"
"73","sample2",0.154721401241781,"others","Group1"
"74","sample4",0.154339502469876,"others","Group1"
"75","sample1",0.141495382782246,"others","Group1"
"76","sample4",0.141231013056648,"others","Group1"
"77","sample4",0.138490820354448,"others","Group1"
"78","sample5",0.134615697714863,"others","Group1"
"79","sample3",0.134364553975225,"others","Group1"
"80","sample6",0.132523961339518,"others","Group1"
"81","sample4",0.125752627252327,"others","Group1"
"82","sample5",0.125735057953575,"others","Group1"
"83","sample1",0.119990762217469,"others","Group1"
"84","sample4",0.116124923163515,"others","Group1"
"85","sample2",0.11355305061058,"others","Group1"
"86","sample5",0.110489959696697,"others","Group1"
"87","sample1",0.11003336981588,"others","Group1"
"88","sample3",0.108474798453169,"others","Group1"
"89","sample2",0.106464934588861,"others","Group1"
"90","sample1",0.106267969327884,"others","Group1"
"91","sample5",0.104273511863795,"others","Group1"
"92","sample6",0.101360369480582,"others","Group1"
"93","sample6",0.100541931714589,"others","Group1"
"94","sample4",0.0936849667103616,"others","Group1"
"95","sample6",0.0849916141607361,"others","Group1"
"96","sample1",0.0841776197983084,"others","Group1"
"97","sample2",0.0801171901848924,"others","Group1"
"98","sample3",0.0785431823643792,"others","Group1"
"99","sample3",0.0740643638985384,"others","Group1"
"100","sample2",0.0699503975072743,"others","Group1"
"101","sample1",0.0644301861279299,"others","Group1"
"102","sample5",0.0626825156484273,"others","Group1"
"103","sample5",0.0606103663707933,"others","Group1"
"104","sample2",0.0602131876188512,"others","Group1"
"105","sample4",0.0512490094573678,"others","Group1"
"106","sample3",0.0485023268008127,"others","Group1"
